campaign_id,campaign_name,channel,campaign_type,start_date,end_date,budget,spend,impressions,clicks,ctr,conversions,conversion_rate,revenue,roas,cpa
CAMP10154,Reactivation - TikTok - May 2023,TikTok,Reactivation,2023-05-23,2023-07-04,362476,311904.21,126571975,2957552,2.34,156845,5.3,627259466.96,2011.06,1.99
CAMP10155,Retention - YouTube - Aug 2024,YouTube,Retention,2024-08-17,2024-08-28,289674,261955.9,99541228,420559,0.42,15039,3.58,20439274.96,78.03,17.42
CAMP10156,Acquisition - TikTok - Nov 2023,TikTok,Acquisition,2023-11-14,2023-11-21,44696,32494.16,8054576,92584,1.15,9172,9.91,18078646.83,556.37,3.54
CAMP10157,Awareness - Google Ads - Nov 2023,Google Ads,Awareness,2023-11-02,2023-12-17,211231,206826.31,70084134,2228208,3.18,52199,2.34,156540926.49,756.87,3.96
CAMP10158,Retention - Facebook - Jun 2024,Facebook,Retention,2024-06-24,2024-08-11,71627,53419.43,25552647,386044,1.51,18617,4.82,61865228.96,1158.1,2.87
CAMP10159,Seasonal - Email - Dec 2023,Email,Seasonal,2023-12-03,2024-01-06,304699,285812.58,64422706,3731795,5.79,96915,2.6,127464837.55,445.97,2.95
CAMP10160,Retention - Email - Oct 2023,Email,Retention,2023-10-31,2023-12-15,197365,187137.29,67960124,2089197,3.07,73177,3.5,81831564.11,437.28,2.56
CAMP10161,Retention - Google Ads - Mar 2024,Google Ads,Retention,2024-03-10,2024-04-06,224502,200923.51,87660536,3366857,3.84,155541,4.62,184941670.54,920.46,1.29
CAMP10162,Reactivation - TikTok - Nov 2023,TikTok,Reactivation,2023-11-13,2024-01-10,293420,267363.36,84234724,2503903,2.97,161691,6.46,743236350.49,2779.87,1.65
CAMP10163,Acquisition - TikTok - Mar 2024,TikTok,Acquisition,2024-03-29,2024-05-05,237437,182662.1,84883126,2516202,2.96,135927,5.4,224984471.51,1231.7,1.34
CAMP10164,Retention - YouTube - Sep 2024,YouTube,Retention,2024-09-24,2024-11-12,476571,378764.91,78361538,406515,0.52,6493,1.6,5684146.36,15.01,58.33
CAMP10165,Acquisition - Facebook - Oct 2023,Facebook,Acquisition,2023-10-07,2023-12-06,407668,367495.03,127640363,1203208,0.94,83312,6.92,414672954.22,1128.38,4.41
CAMP10166,Seasonal - Facebook - Aug 2024,Facebook,Seasonal,2024-08-28,2024-10-08,225106,221218.96,89300493,1591846,1.78,80509,5.06,346923072.06,1568.23,2.75
CAMP10167,Retention - LinkedIn - May 2023,LinkedIn,Retention,2023-05-25,2023-07-08,499839,452930.71,92659583,1164420,1.26,34780,2.99,79755283.91,176.09,13.02
CAMP10168,Acquisition - YouTube - Mar 2023,YouTube,Acquisition,2023-03-09,2023-04-04,173999,166610.74,46338576,286914,0.62,8988,3.13,26041793.18,156.3,18.54
CAMP10169,Retention - Instagram - Feb 2023,Instagram,Retention,2023-02-25,2023-04-15,486926,442115.54,201017180,1688388,0.84,18689,1.11,77074522.03,174.33,23.66
CAMP10170,Retention - LinkedIn - Oct 2023,LinkedIn,Retention,2023-10-21,2023-11-11,332708,255624.56,34872343,464259,1.33,5065,1.09,16763372.49,65.58,50.47
CAMP10171,Retention - Facebook - Aug 2023,Facebook,Retention,2023-08-14,2023-09-07,415193,314083.9,60141390,933775,1.55,87983,9.42,76776918.62,244.45,3.57
CAMP10172,Reactivation - Twitter - Sep 2024,Twitter,Reactivation,2024-09-03,2024-10-12,218598,194774.2,19919154,132682,0.67,5293,3.99,20717279.36,106.37,36.8
CAMP10173,Acquisition - Email - Dec 2023,Email,Acquisition,2023-12-30,2024-02-08,439629,434076.81,117841230,4655467,3.95,417153,8.96,381346335.34,878.52,1.04
CAMP10174,Seasonal - Facebook - Jul 2024,Facebook,Seasonal,2024-07-27,2024-09-24,362009,324515.37,83828825,472415,0.56,20840,4.41,62040827.4,191.18,15.57
CAMP10175,Acquisition - Email - Aug 2024,Email,Acquisition,2024-08-03,2024-08-21,150729,109442.13,20688083,618817,2.99,55309,8.94,218979487.15,2000.87,1.98
CAMP10176,Retention - Twitter - Jun 2024,Twitter,Retention,2024-06-20,2024-07-22,233493,192574.68,65209350,274327,0.42,19748,7.2,13225884.68,68.68,9.75
CAMP10177,Retention - YouTube - Aug 2024,YouTube,Retention,2024-08-17,2024-10-14,446336,397665.68,121823938,693795,0.57,20481,2.95,83432927.24,209.81,19.42
CAMP10178,Reactivation - TikTok - Dec 2023,TikTok,Reactivation,2023-12-13,2023-12-20,214970,181473.58,76509208,2014797,2.63,66476,3.3,237127720.38,1306.68,2.73
CAMP10179,Retention - Facebook - Sep 2023,Facebook,Retention,2023-09-01,2023-10-22,210247,185211.8,30421319,329446,1.08,26337,7.99,80167864.25,432.84,7.03
CAMP10180,Awareness - Google Ads - Aug 2024,Google Ads,Awareness,2024-08-20,2024-10-12,426956,359497.67,97739281,2085550,2.13,96698,4.64,382181797.38,1063.1,3.72
CAMP10181,Retention - LinkedIn - Mar 2023,LinkedIn,Retention,2023-03-05,2023-03-25,201301,178734.24,54339850,770022,1.42,19046,2.47,85147232.2,476.39,9.38
CAMP10182,Acquisition - TikTok - Jan 2024,TikTok,Acquisition,2024-01-27,2024-02-06,71794,52017.91,12188956,276411,2.27,19508,7.06,40744332.57,783.28,2.67
CAMP10183,Awareness - Google Ads - Oct 2023,Google Ads,Awareness,2023-10-31,2023-12-02,251211,237663.28,27625431,863977,3.13,61284,7.09,78036592.56,328.35,3.88
CAMP10184,Awareness - Instagram - Aug 2023,Instagram,Awareness,2023-08-17,2023-09-17,288673,250944.59,55878989,949570,1.7,75009,7.9,127784841.48,509.22,3.35
CAMP10185,Acquisition - Twitter - May 2023,Twitter,Acquisition,2023-05-10,2023-06-15,144815,137739.33,37667803,156565,0.42,2927,1.87,10703877.71,77.71,47.06
CAMP10186,Seasonal - TikTok - May 2023,TikTok,Seasonal,2023-05-23,2023-06-01,82107,65654.86,12223454,94371,0.77,8583,9.09,28478733.81,433.76,7.65
CAMP10187,Acquisition - YouTube - Jun 2023,YouTube,Acquisition,2023-06-18,2023-07-18,290214,215492.67,38312338,203891,0.53,9389,4.6,5642371.79,26.18,22.95
CAMP10188,Seasonal - Email - Aug 2024,Email,Seasonal,2024-08-22,2024-10-11,112983,95031.29,24075219,1666733,6.92,113997,6.84,309747572.06,3259.43,0.83
CAMP10189,Awareness - Google Ads - Mar 2024,Google Ads,Awareness,2024-03-30,2024-04-11,366765,352465.48,108161441,3340414,3.09,232893,6.97,812659405.27,2305.64,1.51
CAMP10190,Retention - LinkedIn - Sep 2024,LinkedIn,Retention,2024-09-28,2024-11-20,383639,298816.29,119895467,876814,0.73,72438,8.26,103895151.14,347.69,4.13
CAMP10191,Reactivation - Instagram - Aug 2023,Instagram,Reactivation,2023-08-18,2023-09-15,421987,311135.06,31946140,711971,2.23,23823,3.35,26296470.61,84.52,13.06
CAMP10192,Seasonal - Facebook - May 2024,Facebook,Seasonal,2024-05-17,2024-07-05,213068,184103.28,91971578,1266071,1.38,113205,8.94,145935561.59,792.68,1.63
CAMP10193,Awareness - Email - Apr 2024,Email,Awareness,2024-04-01,2024-04-24,373743,344062.17,151383488,9758035,6.45,590546,6.05,2842180519.01,8260.66,0.58
CAMP10194,Seasonal - Instagram - Nov 2023,Instagram,Seasonal,2023-11-10,2023-12-24,127084,110499.27,34751790,250750,0.72,9604,3.83,13676783.64,123.77,11.51
CAMP10195,Awareness - Google Ads - Feb 2023,Google Ads,Awareness,2023-02-19,2023-03-21,482950,399549.22,101815252,1513360,1.49,31188,2.06,29630916.37,74.16,12.81
CAMP10196,Retention - TikTok - Apr 2023,TikTok,Retention,2023-04-01,2023-05-13,48047,39273.45,15013327,141640,0.94,1844,1.3,2467146.13,62.82,21.3
CAMP10197,Retention - TikTok - Apr 2024,TikTok,Retention,2024-04-08,2024-05-28,334349,238346.46,39327699,785996,2.0,34505,4.39,59781752.58,250.82,6.91
CAMP10198,Reactivation - Facebook - Dec 2023,Facebook,Reactivation,2023-12-25,2024-01-27,307114,287977.41,60132861,691763,1.15,31515,4.56,51375071.39,178.4,9.14
CAMP10199,Acquisition - TikTok - Mar 2023,TikTok,Acquisition,2023-03-08,2023-03-26,328633,309675.8,46412149,840165,1.81,71218,8.48,169590458.48,547.64,4.35
